Category,Real Category,Business Name,Address,City,State,Postal Code,Country,Phone,Email,Website,Latitude,Longitude,Map Link,Details Link
perumahan,perumahan,Distrik Pisugi,"Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-40.391.877,1.389.551.439,https://maps.google.com/?cid=0x0:0xe3167ab60a66e191,
perumahan,Komplek perumahan,Punaima,"XXCC+5W, Aikima, Distrik Pisugi, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-40.296.166,138.972.363,https://maps.google.com/?cid=0x0:0xfee2ccf541df69c6,
perumahan,Komplek perumahan,Pawuma,"XX9C+4H, Aikima, Distrik Pisugi, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-40.322.289,1.389.714.128,https://maps.google.com/?cid=0x0:0xaf93e6eaf9d8fbef,
perumahan,perumahan,Yikwanakpison,"XXH3+M5, Aikima, Distrik Pisugi, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-4.020.797,138.952.893,https://maps.google.com/?cid=0x0:0xe931d65f54d943fd,
perumahan,Pembangunan Perumahan,"Perumahan Subsidi MUAI PERMATA""""","Hetuma, Distrik Bugi, Kabupaten Jayawijaya, Papua 99566","Distrik Bugi, Kabupaten Jayawijaya",PAPUA,99566.0,Indonesia,82199105881.0,,,-40.645.518,1.389.215.944,https://maps.google.com/?cid=0x0:0xc519d261a7a675e7,
perumahan,Komplek perumahan,"Pikhe, kecamatan pisugi kampung pikhe","WWXP+4GG, Jl. Pikhe, Okoloma, Distrik Pisugi, Kabupaten Jayawijaya, Papua 99566","Jl. Pikhe, Okoloma, Distrik Pisugi, Kabupaten Jayawijaya",PAPUA,99566.0,Indonesia,,,,-40.522.733,1.389.364.157,https://maps.google.com/?cid=0x0:0x58b106aaafad5c20,
perumahan,perumahan,Istana,"WXQX+3P, Siepkosi, Distrik Wame, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,85219584214.0,,,-40.624.275,1.389.993.696,https://maps.google.com/?cid=0x0:0x3f33df2141f4a9cd,
perumahan,Komplek perumahan,Saikqapma,"XXF4+WQ, Aikima, Distrik Pisugi, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-4.025.248,1.389.569.278,https://maps.google.com/?cid=0x0:0x4c18a1573ae10fae,
perumahan,Komplek perumahan,Obyek Wisata Kumugima,"XXCC+R6, Aikima, Distrik Pisugi, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-40.279.885,13.897.053,https://maps.google.com/?cid=0x0:0xb1baa35ced45c5ed,
perumahan,Komplek perumahan,Perumahan Honai Sehat 2 Pikhe Wamena,"WWPP+7H6, Hetuma, Distrik Wamena, Kabupaten Jayawijaya, Papua 99566","Hetuma, Distrik Wamena, Kabupaten Jayawijaya",PAPUA,99566.0,Indonesia,,,,-40.643.288,1.389.363.979,https://maps.google.com/?cid=0x0:0x124406bec9b5ec45,
perumahan,Komplek perumahan,Nooima,"XXJ8+M5, Mulima, Kec. Kurulu, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-40.183.008,138.965.416,https://maps.google.com/?cid=0x0:0x10a5b20e6aa28738,
perumahan,Komplek perumahan,Husaqal abila,"XXJ6+R8, Mulima, Kec. Kurulu, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-40.178.934,1.389.608.479,https://maps.google.com/?cid=0x0:0x170a0ba63e8ffa1a,
perumahan,Kios,Dulla,"XXQ6+H5, Mulima, Kec. Kurulu, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-40.110.652,138.960.403,https://maps.google.com/?cid=0x0:0xf992619d76b0f5b5,
perumahan,Komplek perumahan,Tetoqima,"XXM6+7W, Mulima, Kec. Kurulu, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-40.154.693,1.389.624.753,https://maps.google.com/?cid=0x0:0x28a03d7a2230fca8,
perumahan,Komplek perumahan,Honabila,"XXM6+7W, Mulima, Kec. Kurulu, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-40.167.637,1.389.622.785,https://maps.google.com/?cid=0x0:0xb2bcba118d71c86f,
perumahan,Komplek perumahan,Yakiqima,"XXQ7+2V, Mulima, Kec. Kurulu, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-40.124.448,1.389.646.153,https://maps.google.com/?cid=0x0:0x4016f565f4024db3,
perumahan,Pusat Kesehatan Masyarakat,Puskesmas pisugi,"XX22+4MX, Okoloma, Distrik Pisugi, Kabupaten Jayawijaya, Papua 99566","Okoloma, Distrik Pisugi, Kabupaten Jayawijaya",PAPUA,99566.0,Indonesia,,,,-40.496.262,138.951.733,https://maps.google.com/?cid=0x0:0xb04eb5d32c9d221c,
perumahan,Pembangunan Perumahan,Pikhe,"WWXR+M92, Jl trans pikhe, nalima, Kec. Kurulu, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-40.508.662,1.389.408.791,https://maps.google.com/?cid=0x0:0x9b8c84f06561ef06,
perumahan,Komplek perumahan,Humuaqima,"XXV6+MC, Mulima, Kec. Kurulu, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-40.058.437,1.389.610.249,https://maps.google.com/?cid=0x0:0xfd2feb74d8e04016,
perumahan,Pembangunan Perumahan,GNPK SINAPUK WAMENA,"WW6R+QP4, Jl. Hom-Hom, Kama, Distrik Wamena, Kabupaten Jayawijaya, Papua 99511","Jl. Hom-Hom, Kama, Distrik Wamena, Kabupaten Jayawijaya",PAPUA,99511.0,Indonesia,81247645647.0,,,-40.881.111,1.389.418.266,https://maps.google.com/?cid=0x0:0xe4b23ea437d113d9,
perumahan,perumahan,Papua 99552,"Kabupaten Yalimo, Papua","Kabupaten Yalimo, Papua",PAPUA,,Indonesia,,,,-39.273.287,1.391.625.989,https://maps.google.com/?cid=0x0:0xdaa4656d57150b87,
perumahan,Komplek perumahan,kp jagawana,"Q564+4R9, Gg. H Beta, Sukarukun, Kec. Sukatani, Kabupaten Bekasi, Jawa Barat 17630","Gg. H Beta, Sukarukun, Kec. Sukatani, Kabupaten Bekasi",PAPUA,17630.0,Indonesia,,,,-62.397.067,1.071.571.001,https://maps.google.com/?cid=0x0:0x8bdbe39d7371b99,
perumahan,perumahan,Papua 99557,"Kabupaten Mamberamo Tengah, Papua","Kabupaten Mamberamo Tengah, Papua",PAPUA,,Indonesia,,,,-37.408.827,1.389.404.364,https://maps.google.com/?cid=0x0:0xb128d87fca34f08d,
perumahan,Rumah singgah,Jagawana,"Q565+X2J, Sukarukun, Kec. Sukatani, Kabupaten Bekasi, Jawa Barat 17630","Sukarukun, Kec. Sukatani, Kabupaten Bekasi",PAPUA,17630.0,Indonesia,,,,-62.375.285,1.071.575.303,https://maps.google.com/?cid=0x0:0x635881e43e306cbc,
perumahan,Pembangunan Perumahan,Distrik Tagime,"5PMH+WMM, Lakwame, Tagime, Kabupaten Jayawijaya, Papua 99555","Lakwame, Tagime, Kabupaten Jayawijaya",PAPUA,99555.0,Indonesia,,,,-38.151.532,1.387.291.822,https://maps.google.com/?cid=0x0:0x61e7465087444a70,
perumahan,Pembangunan Perumahan,Tagime,"5PVG+WMF, Tagime, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-38.051.935,1.387.266.721,https://maps.google.com/?cid=0x0:0x50b51bdd0f2c04e8,
perumahan,perumahan,Papua 99557,"Kabupaten Mamberamo Tengah, Papua","Kabupaten Mamberamo Tengah, Papua",PAPUA,,Indonesia,,,,-37.408.827,1.389.404.364,https://maps.google.com/?cid=0x0:0xb128d87fca34f08d,
perumahan,Pembangunan Perumahan,Distrik Tagime,"5PMH+WMM, Lakwame, Tagime, Kabupaten Jayawijaya, Papua 99555","Lakwame, Tagime, Kabupaten Jayawijaya",PAPUA,99555.0,Indonesia,,,,-38.151.532,1.387.291.822,https://maps.google.com/?cid=0x0:0x61e7465087444a70,
perumahan,Pembangunan Perumahan,Tagime,"5PVG+WMF, Tagime, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-38.051.935,1.387.266.721,https://maps.google.com/?cid=0x0:0x50b51bdd0f2c04e8,
perumahan,perumahan,Distrik Molagalome,"Tanah Merah, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-38.400.647,1.386.960.242,https://maps.google.com/?cid=0x0:0x9a922f42526224d0,
perumahan,Komplek perumahan,Delegari,"4MQH+9H, Yudani, Distrik Gamelia, Kabupaten Lanny Jaya, Papua","Kabupaten Lanny Jaya, Papua",PAPUA,,Indonesia,,,,-38.615.507,1.386.789.217,https://maps.google.com/?cid=0x0:0x948c377acae5030d,
perumahan,Komplek perumahan,Kampung Gelokme,"4MHW+F2, Yudani, Distrik Gamelia, Kabupaten Lanny Jaya, Papua","Kabupaten Lanny Jaya, Papua",PAPUA,,Indonesia,,,,-38.713.704,1.386.950.346,https://maps.google.com/?cid=0x0:0x9222d03252908fdd,
perumahan,perumahan,Papua 99557,"Kabupaten Mamberamo Tengah, Papua","Kabupaten Mamberamo Tengah, Papua",PAPUA,,Indonesia,,,,-37.408.827,1.389.404.364,https://maps.google.com/?cid=0x0:0xb128d87fca34f08d,
perumahan,Komplek perumahan,Desa kalarin,"5WPJ+VF, Wirima, Kec. Ilugwa, Kabupaten Mamberamo Tengah, Papua","Kabupaten Mamberamo Tengah, Papua",PAPUA,,Indonesia,,,,-38.128.162,1.389.312.457,https://maps.google.com/?cid=0x0:0x6ca3af6521ff96ea,
perumahan,Kantor Pemerintah,Kampung Ilugwa,"5XP2+73, Melenggama, Kec. Ilugwa, Kabupaten Mamberamo Tengah, Papua","Kabupaten Mamberamo Tengah, Papua",PAPUA,,Indonesia,,,,-38.143.577,1.389.502.414,https://maps.google.com/?cid=0x0:0x535f031bf9748cb,
perumahan,Perhimpunan Pengembang Perumahan,Borengga,"5V5G+2F, Pirambot, Wollo, Kabupaten Jayawijaya, Papua 99554","Pirambot, Wollo, Kabupaten Jayawijaya",PAPUA,99554.0,Indonesia,,,,-3.842.127,1.388.757.562,https://maps.google.com/?cid=0x0:0x7e327721605226c6,
perumahan,Komplek perumahan,Kampung Liluikma,"65CQ+HQ, Dombomi, Kec. Abenaho, Kabupaten Yalimo, Papua","Kabupaten Yalimo, Papua",PAPUA,,Indonesia,,,,-37.785.625,1.391.894.375,https://maps.google.com/?cid=0x0:0x5809a90eb37c618,
perumahan,Komplek perumahan,Kampung Kalarin,"5WH8+53Q, Kalarin, Kec. Ilugwa, Kabupaten Mamberamo Tengah, Papua","Kabupaten Mamberamo Tengah, Papua",PAPUA,,Indonesia,,,,-38.220.372,1.389.152.456,https://maps.google.com/?cid=0x0:0xaf45763755807a60,
perumahan,Pembangunan Perumahan,onggabaga,"5R43+Q95, Jl. Trans Wollo, Tamokilu, Distrik Bolakme, Kabupaten Jayawijaya, Papua 99555","Jl. Trans Wollo, Tamokilu, Distrik Bolakme, Kabupaten Jayawijaya",PAPUA,99555.0,Indonesia,,,,-38.431.017,1.388.034.961,https://maps.google.com/?cid=0x0:0x2d2d2365327c9770,
perumahan,perumahan,Timbugulik,"5XQ4+9F, Melenggama, Kec. Ilugwa, Kabupaten Mamberamo Tengah, Papua","Kabupaten Mamberamo Tengah, Papua",PAPUA,,Indonesia,,,,-38.115.804,1.389.609.176,https://maps.google.com/?cid=0x0:0x77f70a804ba6fe6f,
perumahan,Komplek perumahan,Mas weedt,"66C2+3V, Dombomi, Kec. Abenaho, Kabupaten Yalimo, Papua","Kabupaten Yalimo, Papua",PAPUA,,Indonesia,,,,-377.979,139.202.131,https://maps.google.com/?cid=0x0:0x9c160546112a2890,
perumahan,Perhimpunan Pengembang Perumahan,Abenahi,"5356+3J6, Abenaho, Kec. Abenaho, Kabupaten Yalimo, Papua","Kabupaten Yalimo, Papua",PAPUA,,Indonesia,,,,-3.842.344,1.390.615.086,https://maps.google.com/?cid=0x0:0x71aabccd42752b3a,
perumahan,Pembangunan Perumahan,KAMPUNG KUMBU,"8P7M+JM8, Kumbu, Distrik Kelila, Kabupaten Mamberamo Tengah, Papua","Kabupaten Mamberamo Tengah, Papua",PAPUA,,Indonesia,,,,-36.859.516,1.387.342.049,https://maps.google.com/?cid=0x0:0xb2ae383598a58a9e,
perumahan,Komplek perumahan,Kabupaten Mamberamo Tengah,"83J7+3FF, Kobakma, Distrik Kobagma, Kabupaten Mamberamo Tengah, Papua","Kabupaten Mamberamo Tengah, Papua",PAPUA,,Indonesia,,,,-36.698.129,1.390.636.745,https://maps.google.com/?cid=0x0:0x192310995ab682ef,
perumahan,Komplek perumahan,Perumahan Eselon 3A,"83M8+356, Kobakma, Distrik Kobagma, Kabupaten Mamberamo Tengah, Papua 99553","Kobakma, Distrik Kobagma, Kabupaten Mamberamo Tengah",PAPUA,99553.0,Indonesia,,,,-36.673.282,1.390.653.753,https://maps.google.com/?cid=0x0:0x3c450aca74ae7953,
perumahan,Pembangunan Perumahan,Tagime,"5PVG+WMF, Tagime, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-38.051.935,1.387.266.721,https://maps.google.com/?cid=0x0:0x50b51bdd0f2c04e8,
perumahan,Perhimpunan Pengembang Perumahan,Ap Inuaktaga,"4R2J+5VR, Kampung Walak Selatan, Distrik Bugi, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-38.995.067,1.388.321.417,https://maps.google.com/?cid=0x0:0x62291bc3d64f14b2,
perumahan,Perhimpunan Pengembang Perumahan,SKY,"7M9J+Q24, Dogobak, Distrik Kelila, Kabupaten Mamberamo Tengah, Papua 99556","Dogobak, Distrik Kelila, Kabupaten Mamberamo Tengah",PAPUA,99556.0,Indonesia,81344359348.0,,,-37.306.246,1.386.800.776,https://maps.google.com/?cid=0x0:0xa3e34c3a2d0be7,
perumahan,Pembangunan Perumahan,Distrik Tagime,"5PMH+WMM, Lakwame, Tagime, Kabupaten Jayawijaya, Papua 99555","Lakwame, Tagime, Kabupaten Jayawijaya",PAPUA,99555.0,Indonesia,,,,-38.151.532,1.387.291.822,https://maps.google.com/?cid=0x0:0x61e7465087444a70,
perumahan,Komplek perumahan,"Wageo, Kediaman Ita Pagawak","83F2+CHV, Kobakma, Distrik Kobagma, Kabupaten Mamberamo Tengah, Papua","Kabupaten Mamberamo Tengah, Papua",PAPUA,,Indonesia,,,,-36.763.761,1.390.514.094,https://maps.google.com/?cid=0x0:0x235abcdb58b8ea3a,
perumahan,Balai masyarakat,Mimiragi Yalkom,"5XFF+Q58, Ilusilimo, Kec. Ilugwa, Kabupaten Mamberamo Tengah, Papua","Kabupaten Mamberamo Tengah, Papua",PAPUA,,Indonesia,,,,-38.255.983,1.389.729.517,https://maps.google.com/?cid=0x0:0x830b06ea694f8476,
perumahan,perumahan,Paremal Boys {PRM},"8M98+4WJ, Bokondini, Kec. Bokondini, Kabupaten Tolikara, Papua 99556","Bokondini, Kec. Bokondini, Kabupaten Tolikara",PAPUA,99556.0,Indonesia,81221416127.0,,,-36.832.944,1.386.664.513,https://maps.google.com/?cid=0x0:0x6f72c9da0d8b50a4,
perumahan,Komplek perumahan,Kampung wollo,"5V38+V8J, Pirambot, Wollo, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-38.452.753,138.865.767,https://maps.google.com/?cid=0x0:0x7d3cb826b534c5dd,
perumahan,perumahan,Papua 99561,"Kabupaten Mamberamo Tengah, Papua","Kabupaten Mamberamo Tengah, Papua",PAPUA,,Indonesia,,,,-35.154.377,1.391.221.414,https://maps.google.com/?cid=0x0:0x6daa3ce0e2559bf1,
perumahan,Pembangunan Perumahan,Arimagame,"5MXM+36, Injuta, Tagineri, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-38.023.476,1.386.831.159,https://maps.google.com/?cid=0x0:0x568c140bf14e2d24,
perumahan,Pembangunan Perumahan,Tagime,"5PVG+WMF, Tagime, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-38.051.935,1.387.266.721,https://maps.google.com/?cid=0x0:0x50b51bdd0f2c04e8,
perumahan,perumahan,Distrik Silo Karno Doga,"Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-41.217.304,1.389.130.201,https://maps.google.com/?cid=0x0:0x841d4a6c46aa2d69,
perumahan,Komplek perumahan,Eklesia,"VWM3+VJ, Hurekama, Distrik Silo Karno Doga, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-41.205.627,1.389.020.257,https://maps.google.com/?cid=0x0:0xf2b8374ca9ec11ac,
perumahan,Perusahaan Konstruksi,Perumahan Koramil Sinakma,"VWVJ+WHW, Hurekama, Distrik Wamena, Kabupaten Jayawijaya, Papua 99511","Hurekama, Distrik Wamena, Kabupaten Jayawijaya",PAPUA,99511.0,Indonesia,,,,-4.105.891,1.389.311.934,https://maps.google.com/?cid=0x0:0x9b944dbed46d5a74,
perumahan,Komplek perumahan,Distrik walaik Wamena pegunungan tengah,"VV32+X7, Napua, Distrik Silo Karno Doga, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-41.450.568,138.850.705,https://maps.google.com/?cid=0x0:0x5273298ee88bf1be,
perumahan,Komplek perumahan,Base PGS Saja,"WW85+F4W, Gunung Susu, Distrik Wamena, Kabupaten Jayawijaya, Papua 99511","Gunung Susu, Distrik Wamena, Kabupaten Jayawijaya",PAPUA,99511.0,Indonesia,,,,-4.083.774,1.389.078.426,https://maps.google.com/?cid=0x0:0x3826514409c402b2,
perumahan,Pembangunan Perumahan,"Perumahan Subsidi MUAI PERMATA""""","Hetuma, Distrik Bugi, Kabupaten Jayawijaya, Papua 99566","Distrik Bugi, Kabupaten Jayawijaya",PAPUA,99566.0,Indonesia,82199105881.0,,,-40.645.518,1.389.215.944,https://maps.google.com/?cid=0x0:0xc519d261a7a675e7,
perumahan,Komplek perumahan,kompleks perumahan dinas ketahanan pangan wamena,"WWCQ+59H, Hetuma, Distrik Wamena, Kabupaten Jayawijaya, Papua 99511","Hetuma, Distrik Wamena, Kabupaten Jayawijaya",PAPUA,99511.0,Indonesia,,,,-40.795.628,1.389.384.933,https://maps.google.com/?cid=0x0:0xe069f89a0f5bf80e,
perumahan,Komplek perumahan,"Kompleks Rumah Dinas III, KPPN Wamena","WW3Q+PG8, Jl. Irian, Hurekama, Distrik Wamena, Kabupaten Jayawijaya, Papua 99511","Jl. Irian, Hurekama, Distrik Wamena, Kabupaten Jayawijaya",PAPUA,99511.0,Indonesia,85244985655.0,,,-40.957.184,1.389.388.323,https://maps.google.com/?cid=0x0:0x7c02eb7bf3530faf,
perumahan,Perhimpunan Pengembang Perumahan,Pak Kalolik pu rumah,"VVW6+CCX, Wililimo, Kec. Hubikosi, Kabupaten Jayawijaya, Papua 99511","Wililimo, Kec. Hubikosi, Kabupaten Jayawijaya",PAPUA,99511.0,Indonesia,,,,-41.038.901,1.388.610.962,https://maps.google.com/?cid=0x0:0x793fd06e97ef067f,
perumahan,Komplek perumahan,Musala Perumahan Koramil Sinakma,"VWVJ+G45, Jl. Yos Sudarso, Hurekama, Distrik Wamena, Kabupaten Jayawijaya, Papua 99511","Jl. Yos Sudarso, Hurekama, Distrik Wamena, Kabupaten Jayawijaya",PAPUA,99511.0,Indonesia,,,,-41.060.077,1.389.308.222,https://maps.google.com/?cid=0x0:0x46aa51a884f4a8d8,
perumahan,Komplek perumahan,DSG,"VWWG+7R, Hurekama, Distrik Wamena, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,82113574052.0,,,-4.104.343,138.927.108,https://maps.google.com/?cid=0x0:0x2ee62cc3d45bccc7,
perumahan,Pembangunan Perumahan,Distrik Trikora,"VWQ8+9R, Hurekama, Distrik Wamena, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-41.115.517,1.389.170.683,https://maps.google.com/?cid=0x0:0xae11a2dfa8f4769f,
perumahan,Komplek perumahan,Manda,"WWGP+F2P, Manda, Distrik Bugi, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-40.737.862,1.389.350.934,https://maps.google.com/?cid=0x0:0x7c3a4c1783678d75,
perumahan,Komplek perumahan,Rumah kos Olala,"WWGM+9VM, Hubikiak, Distrik Bugi, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-40.740.325,1.389.346.622,https://maps.google.com/?cid=0x0:0x51597b228242bc1b,
perumahan,Sekolah,Lorong Argentina Komplex YPK,"WW2Q+WJF, Hurekama, Distrik Wamena, Kabupaten Jayawijaya, Papua 99511","Hurekama, Distrik Wamena, Kabupaten Jayawijaya",PAPUA,99511.0,Indonesia,,,,-4.097.691,1.389.390.426,https://maps.google.com/?cid=0x0:0x705b385db2ab4c96,
perumahan,Komplek perumahan,Panorama Street,"WWMJ+VW3, Panorama, pike, Kabupaten Jayawijaya, Papua 99566","Panorama, pike, Kabupaten Jayawijaya",PAPUA,99566.0,Indonesia,,,,-40.653.705,1.389.322.976,https://maps.google.com/?cid=0x0:0xbeb06883ed190f0f,
perumahan,perumahan,Firkos,"XV6R+5RH, Kosihilapok, Kec. Hubikosi, Kabupaten Jayawijaya, Papua 99566","Kosihilapok, Kec. Hubikosi, Kabupaten Jayawijaya",PAPUA,99566.0,Indonesia,,,,-40.395.602,1.388.921.177,https://maps.google.com/?cid=0x0:0x1dc8ed53950db8b9,
perumahan,Komplek perumahan,Rumah Bapa Rohadi (Wamena),"VWXP+FCV, Hurekama, Distrik Wamena, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-41.012.513,1.389.360.599,https://maps.google.com/?cid=0x0:0x756f9e5048fdc31c,
perumahan,Pembangunan Perumahan,GNPK SINAPUK WAMENA,"WW6R+QP4, Jl. Hom-Hom, Kama, Distrik Wamena, Kabupaten Jayawijaya, Papua 99511","Jl. Hom-Hom, Kama, Distrik Wamena, Kabupaten Jayawijaya",PAPUA,99511.0,Indonesia,81247645647.0,,,-40.881.111,1.389.418.266,https://maps.google.com/?cid=0x0:0xe4b23ea437d113d9,
perumahan,Komplek perumahan,Wosialah Kampung,"3VJV+5CG, Wosiala, Kec. Kurulu, Kabupaten Jayawijaya, Papua 99554","Wosiala, Kec. Kurulu, Kabupaten Jayawijaya",PAPUA,99554.0,Indonesia,,,,-39.195.734,138.893.566,https://maps.google.com/?cid=0x0:0xf4a5886aa8407c57,
perumahan,Komplek perumahan,Kampung wollo,"5V38+V8J, Pirambot, Wollo, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-38.452.753,138.865.767,https://maps.google.com/?cid=0x0:0x7d3cb826b534c5dd,
perumahan,Komplek perumahan,Rumah Saya,"WWFH+XVM, Honelama, Distrik Wamena, Kabupaten Jayawijaya, Papua 99511","Honelama, Distrik Wamena, Kabupaten Jayawijaya",PAPUA,99511.0,Indonesia,,,,-40.751.968,1.389.298.201,https://maps.google.com/?cid=0x0:0xdf1a693160a8f504,
perumahan,perumahan,Papua 99554,Papua,Papua,PAPUA,,Indonesia,,,,-39.129.826,1.389.202.828,https://maps.google.com/?cid=0x0:0x93f0af6c35286075,
perumahan,Pertanian,Karunggame,"VXW5+PJ, Ketimavit, Distrik Piramid, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-41.033.172,1.389.590.803,https://maps.google.com/?cid=0x0:0x354afc98c87092ef,
perumahan,Komplek perumahan,Pemukiman Siswa STAB,"3QW5+X5W, Aboneri, Distrik Piramid, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-39.031.881,1.387.585.668,https://maps.google.com/?cid=0x0:0xf118099c6092fef8,
perumahan,Komplek perumahan,Dusun Luime,"3QW7+24X, Piramid, Distrik Piramid, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-39.051.924,1.387.622.756,https://maps.google.com/?cid=0x0:0x600f54c31434878f,
perumahan,Pusat Pendidikan,Rumah Belajar @merawatpapua Piramid,"4Q83+5H, Algonik, Distrik Piramid, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-38.845.005,1.387.539.084,https://maps.google.com/?cid=0x0:0xc0f396bc3212d61a,
perumahan,Pembangunan Perumahan,LOKASI Pemukiman Mullyalik,"3QX8+G2G, Piramid, Asologaima, Kabupaten Jayawijaya, Papua 99555","Piramid, Asologaima, Kabupaten Jayawijaya",PAPUA,99555.0,Indonesia,,,,-39.011.808,1.387.650.936,https://maps.google.com/?cid=0x0:0xff378ec6de4bef10,
perumahan,Komplek perumahan,Dusun Wiknggop,"3QR9+4X7, Piramid, Distrik Piramid, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-39.097.142,138.769.937,https://maps.google.com/?cid=0x0:0xf95b4e98fb24d8fd,
perumahan,Komplek perumahan,MullyAlik Wenkil,"3QX8+83W Gedung Penggilingan Beras Yonggime, Piramid, Distrik Piramid, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-39.016.401,1.387.652.019,https://maps.google.com/?cid=0x0:0x157cacf767b2dfaa,
perumahan,Kios,Amulok,"VWWW+99, Wouma, Distrik Piramid, Kabupaten Jayawijaya, Papua 99511","Wouma, Distrik Piramid, Kabupaten Jayawijaya",PAPUA,99511.0,Indonesia,,,,-4.104.019,138.945.906,https://maps.google.com/?cid=0x0:0x590d17f20100b026,
perumahan,Komplek perumahan,Dusun Anggurok Kunik,"3QJ6+HG, Piramid, Distrik Piramid, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-39.186.037,1.387.613.023,https://maps.google.com/?cid=0x0:0x8fcf259711b0c0f3,
perumahan,Komplek perumahan,Dusun Llu Anoak,"3QV9+MWP, Piramid, Distrik Piramid, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-39.057.775,1.387.698.314,https://maps.google.com/?cid=0x0:0x3955de041e8c4111,
perumahan,Pembangunan Perumahan,Holowok,"VXV5+4Q, Ketimavit, Distrik Piramid, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-4.107.225,1.389.594.287,https://maps.google.com/?cid=0x0:0xef0d0d9819173fd0,
